1652268011411, 0.01, 0.01, -0.1975
1652268011928, 0.0181743, -0.00750205, -0.197501
Collision
Collision
1652268011930, 0.0181743, -0.00750202, -0.197501
Collision
Collision
1652268011932, 0.0181743, -0.00750199, -0.197501
Collision
Collision
1652268011934, 0.0181743, -0.00750196, -0.197501
Collision
Collision
1652268011936, 0.0181743, -0.00750193, -0.197501
Collision
Collision
1652268011938, 0.0181743, -0.00750189, -0.197501
Collision
Collision
1652268011940, 0.0181743, -0.00750185, -0.197501
Collision
Collision
1652268011942, 0.0181743, -0.00750181, -0.197501
Collision
Collision
1652268011944, 0.0181743, -0.00750176, -0.197501
Collision
Collision
1652268011946, 0.0181743, -0.00750171, -0.197501
Collision
Collision
1652268011948, 0.0181743, -0.00750167, -0.197501
Collision
Collision
1652268011950, 0.0181742, -0.00750162, -0.197501
Collision
Collision
1652268011952, 0.0181742, -0.00750158, -0.197501
Collision
Collision
1652268011954, 0.0181742, -0.00750153, -0.197501
Collision
Collision
1652268011956, 0.0181742, -0.00750149, -0.197501
Collision
Collision
1652268011959, 0.0181742, -0.00750145, -0.197501
Collision
Collision
1652268011964, 0.0181742, -0.00750142, -0.197501
Collision
Collision
1652268011967, 0.0181742, -0.00750138, -0.197501
Collision
Collision
1652268011976, 0.0181742, -0.00750136, -0.197501
Collision
Collision
1652268011983, 0.0181742, -0.00750133, -0.197501
Collision
Collision
1652268011988, 0.0181742, -0.00750131, -0.197501
Collision
Collision
1652268012006, 0.0181742, -0.0075013, -0.197501
Collision
Collision
1652268012008, 0.0181742, -0.0075013, -0.197501
Collision
Collision
1652268012010, 0.0181742, -0.0075013, -0.197501
Collision
Collision
1652268012013, 0.0181742, -0.0075013, -0.197501
Collision
Collision
1652268012022, 0.0181742, -0.0075013, -0.197501
Collision
Collision
1652268012031, 0.0181742, -0.00750128, -0.197501
Collision
Collision
1652268012036, 0.0181742, -0.00750127, -0.197501
Collision
Collision
1652268012039, 0.0181742, -0.00750125, -0.197501
Collision
Collision
1652268012055, 0.0181742, -0.00750122, -0.197501
Collision
Collision
1652268012058, 0.0181742, -0.00750118, -0.197501
Collision
Collision
1652268012061, 0.0181742, -0.00750114, -0.197501
Collision
Collision
1652268012066, 0.0181742, -0.00750109, -0.197501
Collision
Collision
1652268012080, 0.0181742, -0.00750104, -0.197501
Collision
Collision
1652268012081, 0.0181742, -0.007501, -0.197501
Collision
Collision
1652268012086, 0.0181742, -0.00750096, -0.197501
Collision
Collision
1652268012103, 0.0181742, -0.00750093, -0.197501
Collision
Collision
1652268012105, 0.0181742, -0.00750091, -0.197501
Collision
Collision
1652268012110, 0.0181745, -0.0075009, -0.197501
Collision
Collision
1652268012126, 0.0181748, -0.00750088, -0.197501
Collision
Collision
1652268012129, 0.0181749, -0.00750095, -0.197501
Collision
Collision
1652268012135, 0.0181749, -0.00750114, -0.197501
Collision
Collision
1652268012148, 0.0181749, -0.0075011, -0.197501
Collision
Collision
1652268012152, 0.0181749, -0.00750113, -0.197501
Collision
Collision
1652268012154, 0.0181749, -0.00750117, -0.197501
Collision
Collision
1652268012159, 0.0181749, -0.00750118, -0.197501
Collision
Collision
1652268012174, 0.0181749, -0.00750118, -0.197501
Collision
Collision
1652268012181, 0.0181749, -0.00750115, -0.197501
Collision
Collision
1652268012184, 0.0181749, -0.00750112, -0.197501
Collision
Collision
1652268012199, 0.0181749, -0.00750108, -0.197501
Collision
Collision
1652268012202, 0.0181749, -0.00750103, -0.197501
Collision
Collision
1652268012204, 0.0181749, -0.00750098, -0.197501
Collision
Collision
1652268012206, 0.0181749, -0.00750094, -0.197501
Collision
Collision
1652268012221, 0.0181749, -0.00750091, -0.197501
Collision
Collision
1652268012226, 0.0181749, -0.00750091, -0.197501
Collision
Collision
1652268012228, 0.0181749, -0.00750091, -0.197501
Collision
Collision
1652268012244, 0.0181749, -0.00750093, -0.197501
Collision
Collision
1652268012250, 0.0181749, -0.00750095, -0.197501
Collision
Collision
1652268012253, 0.0181749, -0.00750101, -0.197501
Collision
Collision
1652268012267, 0.0181749, -0.00750106, -0.197501
Collision
Collision
1652268012273, 0.0181749, -0.00750112, -0.197501
Collision
Collision
1652268012284, 0.0181749, -0.00750117, -0.197501
Collision
Collision
1652268012290, 0.0181749, -0.00750121, -0.197501
Collision
Collision
1652268012292, 0.0181749, -0.00750124, -0.197501
Collision
Collision
1652268012296, 0.0181749, -0.00750123, -0.197501
Collision
Collision
1652268012311, 0.0181749, -0.00750121, -0.197501
Collision
Collision
1652268012314, 0.0181749, -0.00750118, -0.197501
Collision
Collision
1652268012319, 0.0181749, -0.00750113, -0.197501
Collision
Collision
1652268012321, 0.0181749, -0.00750108, -0.197501
Collision
Collision
1652268012336, 0.0181749, -0.00750103, -0.197501
Collision
Collision
1652268012339, 0.0181749, -0.007501, -0.197501
Collision
Collision
1652268012344, 0.0181749, -0.00750098, -0.197501
Collision
Collision
1652268012359, 0.0181749, -0.00750097, -0.197501
Collision
Collision
1652268012363, 0.0181749, -0.00750098, -0.197501
Collision
Collision
1652268012367, 0.0181749, -0.00750104, -0.197501
Collision
Collision
1652268012370, 0.0181749, -0.00750109, -0.197501
Collision
Collision
1652268012383, 0.0181749, -0.00750116, -0.197501
Collision
Collision
1652268012389, 0.0181749, -0.00750124, -0.197501
Collision
Collision
1652268012392, 0.0181749, -0.00750132, -0.197501
Collision
Collision
1652268012401, 0.0181749, -0.0075014, -0.197501
Collision
Collision
1652268012406, 0.0181749, -0.00750146, -0.197501
Collision
Collision
1652268012413, 0.0181749, -0.00750148, -0.197501
Collision
Collision
1652268012417, 0.0181749, -0.00750149, -0.197501
Collision
Collision
1652268012431, 0.0181749, -0.0075015, -0.197501
Collision
Collision
1652268012435, 0.0181749, -0.00750146, -0.197501
Collision
Collision
1652268012439, 0.0181749, -0.00750141, -0.197501
Collision
Collision
1652268012453, 0.0181749, -0.00750135, -0.197501
Collision
Collision
1652268012456, 0.0181749, -0.00750129, -0.197501
Collision
Collision
1652268012461, 0.0181749, -0.00750125, -0.197501
Collision
Collision
1652268012463, 0.0181749, -0.00750122, -0.197501
Collision
Collision
1652268012466, 0.0181749, -0.0075012, -0.197501
Collision
Collision
1652268012478, 0.0181749, -0.00750123, -0.197501
Collision
Collision
1652268012481, 0.0181749, -0.00750126, -0.197501
Collision
Collision
1652268012484, 0.0181749, -0.00750132, -0.197501
Collision
Collision
1652268012498, 0.0181749, -0.00750139, -0.197501
Collision
Collision
1652268012502, 0.0181749, -0.00750148, -0.197501
Collision
Collision
1652268012507, 0.0181749, -0.00750158, -0.197501
Collision
Collision
1652268012509, 0.0181749, -0.00750171, -0.197501
Collision
Collision
1652268012530, 0.0181749, -0.00750185, -0.197501
Collision
Collision
1652268012533, 0.0181749, -0.00750194, -0.197501
Collision
Collision
1652268012548, 0.0181749, -0.007502, -0.197501
Collision
Collision
1652268012550, 0.0181749, -0.00750205, -0.1975
Collision
Collision
1652268012555, 0.0181749, -0.00750208, -0.1975
Collision
Collision
1652268012565, 0.0181749, -0.00750203, -0.1975
Collision
Collision
1652268012573, 0.0181748, -0.00750198, -0.1975
Collision
Collision
1652268012577, 0.0181748, -0.00750192, -0.1975
Collision
Collision
1652268012582, 0.0181748, -0.00750186, -0.1975
Collision
Collision
1652268012590, 0.0181748, -0.00750182, -0.1975
Collision
Collision
1652268012595, 0.0181748, -0.00750181, -0.1975
Collision
Collision
1652268012601, 0.0181748, -0.00750183, -0.1975
Collision
Collision
1652268012603, 0.0181748, -0.00750186, -0.1975
Collision
Collision
1652268012619, 0.0181748, -0.0075019, -0.1975
Collision
Collision
1652268012624, 0.0181748, -0.00750197, -0.1975
Collision
Collision
1652268012627, 0.0181748, -0.00750205, -0.1975
Collision
Collision
1652268012640, 0.0181748, -0.00750213, -0.1975
Collision
Collision
1652268012643, 0.0181748, -0.00750221, -0.1975
Collision
Collision
1652268012649, 0.0181748, -0.00750225, -0.1975
Collision
Collision
1652268012652, 0.0181748, -0.00750228, -0.1975
Collision
Collision
1652268012668, 0.0181748, -0.0075023, -0.1975
Collision
Collision
1652268012670, 0.0181748, -0.00750227, -0.1975
Collision
Collision
1652268012673, 0.0181748, -0.00750224, -0.1975
Collision
Collision
1652268012676, 0.0181748, -0.00750219, -0.1975
Collision
Collision
1652268012687, 0.0181748, -0.00750214, -0.1975
Collision
Collision
1652268012690, 0.0181748, -0.00750209, -0.1975
Collision
Collision
1652268012696, 0.0181748, -0.00750203, -0.1975
Collision
Collision
1652268012712, 0.0181748, -0.00750198, -0.1975
Collision
Collision
1652268012714, 0.0181748, -0.00750194, -0.1975
Collision
Collision
1652268012718, 0.0181748, -0.00750191, -0.1975
Collision
Collision
1652268012721, 0.0181748, -0.00750188, -0.1975
Collision
Collision
1652268012724, 0.0181748, -0.00750187, -0.1975
Collision
Collision
1652268012730, 0.0181748, -0.00750187, -0.1975
Collision
Collision
1652268012736, 0.0181748, -0.00750188, -0.1975
Collision
Collision
1652268012739, 0.0181748, -0.00750189, -0.1975
Collision
Collision
1652268012744, 0.0181748, -0.0075019, -0.1975
Collision
Collision
1652268012747, 0.0181748, -0.00750192, -0.1975
Collision
Collision
1652268012761, 0.0181748, -0.00750193, -0.1975
Collision
Collision
1652268012763, 0.0181748, -0.00750194, -0.1975
Collision
Collision
1652268012768, 0.0181748, -0.00750194, -0.1975
Collision
Collision
1652268012771, 0.0181748, -0.00750195, -0.1975
Collision
Collision
1652268012774, 0.0181748, -0.00750195, -0.1975
Collision
Collision
1652268012786, 0.0181748, -0.00750195, -0.1975
Collision
Collision
1652268012788, 0.0181748, -0.00750195, -0.1975
Collision
Collision
1652268012792, 0.0181748, -0.00750196, -0.1975
Collision
Collision
1652268012808, 0.0181748, -0.00750196, -0.1975
Collision
Collision
1652268012811, 0.0181748, -0.00750196, -0.1975
Collision
Collision
1652268012812, 0.0181748, -0.00750197, -0.1975
Collision
Collision
1652268012814, 0.0181748, -0.00750198, -0.1975
Collision
Collision
1652268012817, 0.0181748, -0.00750199, -0.1975
Collision
Collision
1652268012820, 0.0181748, -0.00750201, -0.1975
Collision
Collision
1652268012821, 0.0181748, -0.00750202, -0.1975
Collision
Collision
1652268012833, 0.0181748, -0.00750203, -0.1975
Collision
Collision
1652268012835, 0.0181748, -0.00750205, -0.1975
Collision
Collision
1652268012840, 0.0181748, -0.00750207, -0.1975
Collision
Collision
1652268012857, 0.0181748, -0.00750208, -0.1975
Collision
Collision
1652268012859, 0.0181748, -0.0075021, -0.1975
Collision
Collision
1652268012864, 0.0181748, -0.00750211, -0.1975
Collision
Collision
1652268012866, 0.0181748, -0.00750213, -0.1975
Collision
Collision
1652268012882, 0.0181748, -0.00750214, -0.1975
Collision
Collision
1652268012884, 0.0181748, -0.00750216, -0.1975
Collision
Collision
1652268012888, 0.0181748, -0.00750217, -0.1975
Collision
Collision
1652268012906, 0.0181748, -0.00750218, -0.1975
Collision
Collision
1652268012907, 0.0181748, -0.0075022, -0.1975
Collision
Collision
1652268012912, 0.0181748, -0.00750221, -0.1975
Collision
Collision
1652268012915, 0.0181748, -0.00750223, -0.1975
Collision
Collision
1652268012929, 0.0181748, -0.00750225, -0.1975
Collision
Collision
1652268012932, 0.0181748, -0.00750226, -0.1975
Collision
Collision
1652268012937, 0.0181748, -0.00750228, -0.1975
Collision
Collision
1652268012949, 0.0181748, -0.0075023, -0.1975
Collision
Collision
1652268012952, 0.0181748, -0.00750231, -0.1975
Collision
Collision
1652268012955, 0.0181748, -0.00750233, -0.1975
Collision
Collision
1652268012957, 0.0181748, -0.00750235, -0.1975
Collision
Collision
1652268012961, 0.0181748, -0.00750236, -0.1975
Collision
Collision
1652268012963, 0.0181748, -0.00750238, -0.1975
Collision
Collision
1652268012978, 0.0181748, -0.00750239, -0.1975
Collision
Collision
1652268012980, 0.0181748, -0.00750241, -0.1975
Collision
Collision
1652268012984, 0.0181748, -0.00750243, -0.1975
Collision
Collision
1652268012986, 0.0181748, -0.00750244, -0.1975
Collision
Collision
1652268013002, 0.0181748, -0.00750245, -0.1975
Collision
Collision
1652268013004, 0.0181748, -0.00750247, -0.1975
Collision
Collision
1652268013008, 0.0181748, -0.00750248, -0.1975
Collision
Collision
1652268013010, 0.0181748, -0.00750249, -0.1975
Collision
Collision
1652268013021, 0.0181748, -0.0075025, -0.1975
Collision
Collision
1652268013027, 0.0181748, -0.00750252, -0.1975
Collision
Collision
1652268013032, 0.0181748, -0.00750253, -0.1975
Collision
Collision
1652268013035, 0.0181748, -0.00750253, -0.1975
Collision
Collision
1652268013051, 0.0181748, -0.00750254, -0.1975
Collision
Collision
1652268013056, 0.0181748, -0.00750255, -0.1975
Collision
Collision
1652268013058, 0.0181748, -0.00750256, -0.1975
Collision
Collision
1652268013073, 0.0181748, -0.00750256, -0.1975
Collision
Collision
1652268013075, 0.0181748, -0.00750257, -0.1975
Collision
Collision
1652268013080, 0.0181748, -0.00750257, -0.1975
Collision
Collision
1652268013083, 0.0181748, -0.00750258, -0.1975
Collision
Collision
1652268013096, 0.0181748, -0.00750258, -0.1975
Collision
Collision
1652268013100, 0.0181748, -0.00750259, -0.1975
Collision
Collision
1652268013104, 0.0181748, -0.00750259, -0.1975
Collision
Collision
1652268013110, 0.0181748, -0.0075026, -0.1975
Collision
Collision
1652268013121, 0.0181748, -0.00750261, -0.1975
Collision
Collision
1652268013126, 0.0181748, -0.00750261, -0.1975
Collision
Collision
1652268013128, 0.0181748, -0.00750262, -0.1975
Collision
Collision
1652268013144, 0.0181748, -0.00750262, -0.1975
Collision
Collision
1652268013147, 0.0181748, -0.00750263, -0.1975
Collision
Collision
1652268013150, 0.0181748, -0.00750263, -0.1975
Collision
Collision
1652268013153, 0.0181748, -0.00750264, -0.1975
Collision
Collision
1652268013168, 0.0181748, -0.00750264, -0.1975
Collision
Collision
1652268013171, 0.0181748, -0.00750265, -0.1975
Collision
Collision
1652268013175, 0.0181748, -0.00750265, -0.1975
Collision
Collision
1652268013187, 0.0181748, -0.00750266, -0.1975
Collision
Collision
1652268013192, 0.0181748, -0.00750267, -0.1975
Collision
Collision
1652268013198, 0.0181748, -0.00750267, -0.1975
Collision
Collision
1652268013221, 0.0181748, -0.00750268, -0.1975
Collision
Collision
1652268013223, 0.0181748, -0.00750268, -0.1975
Collision
Collision
1652268013238, 0.0181748, -0.00750268, -0.1975
Collision
Collision
1652268013240, 0.0181748, -0.00750268, -0.1975
Collision
Collision
1652268013243, 0.0181748, -0.00750268, -0.1975
Collision
Collision
1652268013247, 0.0181748, -0.00750268, -0.1975
Collision
Collision
1652268013258, 0.0181748, -0.00750268, -0.1975
Collision
Collision
1652268013261, 0.0181748, -0.00750267, -0.1975
Collision
Collision
1652268013263, 0.0181748, -0.00750266, -0.1975
Collision
Collision
1652268013265, 0.0181748, -0.00750266, -0.1975
Collision
Collision
1652268013269, 0.0181748, -0.00750265, -0.1975
Collision
Collision
1652268013271, 0.0181748, -0.00750263, -0.1975
Collision
Collision
1652268013287, 0.0181748, -0.00750262, -0.1975
Collision
Collision
1652268013292, 0.0181748, -0.0075026, -0.1975
Collision
Collision
1652268013294, 0.0181748, -0.00750258, -0.1975
Collision
Collision
1652268013309, 0.0181748, -0.00750256, -0.1975
Collision
Collision
1652268013311, 0.0181748, -0.00750254, -0.1975
Collision
Collision
1652268013314, 0.0181748, -0.00750251, -0.1975
Collision
Collision
1652268013316, 0.0181748, -0.00750248, -0.1975
Collision
Collision
1652268013319, 0.0181748, -0.00750245, -0.1975
Collision
Collision
1652268013333, 0.0181748, -0.00750242, -0.1975
Collision
Collision
1652268013336, 0.0181748, -0.00750238, -0.1975
Collision
Collision
1652268013339, 0.0181748, -0.00750235, -0.1975
Collision
Collision
1652268013342, 0.0181748, -0.00750231, -0.1975
Collision
Collision
1652268013355, 0.0181748, -0.00750228, -0.1975
Collision
Collision
1652268013358, 0.0181748, -0.00750224, -0.1975
Collision
Collision
1652268013363, 0.0181748, -0.0075022, -0.1975
Collision
Collision
1652268013365, 0.0181748, -0.00750216, -0.1975
Collision
Collision
1652268013378, 0.0181748, -0.00750212, -0.1975
Collision
Collision
1652268013381, 0.0181748, -0.00750207, -0.1975
Collision
Collision
1652268013383, 0.0181748, -0.00750203, -0.1975
Collision
Collision
1652268013385, 0.0181748, -0.00750198, -0.1975
Collision
Collision
1652268013387, 0.0181748, -0.00750194, -0.1975
Collision
Collision
1652268013389, 0.0181748, -0.00750189, -0.1975
Collision
Collision
1652268013404, 0.0181748, -0.00750184, -0.1975
Collision
Collision
1652268013407, 0.0181748, -0.00750179, -0.1975
Collision
Collision
1652268013411, 0.0181748, -0.00750174, -0.1975
Collision
Collision
1652268013413, 0.0181748, -0.00750168, -0.1975
Collision
Collision
1652268013428, 0.0181748, -0.00750154, -0.1975
Collision
Collision
1652268013430, 0.0181748, -0.00750151, -0.1975
Collision
Collision
1652268013432, 0.0181748, -0.00750145, -0.1975
Collision
Collision
1652268013434, 0.0181748, -0.00750139, -0.1975
Collision
Collision
1652268013437, 0.0181748, -0.00750133, -0.1975
Collision
Collision
1652268013454, 0.0181749, -0.00750127, -0.1975
Collision
Collision
1652268013459, 0.0181749, -0.00750122, -0.1975
Collision
Collision
1652268013466, 0.0181749, -0.00750116, -0.1975
Collision
Collision
1652268013477, 0.0181749, -0.0075011, -0.1975
Collision
Collision
1652268013482, 0.0181749, -0.00750105, -0.1975
Collision
Collision
1652268013484, 0.0181749, -0.00750099, -0.1975
Collision
Collision
1652268013499, 0.0181749, -0.00750095, -0.1975
Collision
Collision
1652268013501, 0.0181749, -0.00750092, -0.197501
Collision
Collision
1652268013503, 0.0181749, -0.0075009, -0.197501
Collision
Collision
1652268013508, 0.0181749, -0.00750088, -0.197501
Collision
Collision
1652268013525, 0.0181749, -0.00750088, -0.197501
Collision
Collision
1652268013526, 0.0181749, -0.00750088, -0.197501
Collision
Collision
1652268013531, 0.0181749, -0.00750088, -0.197501
Collision
Collision
1652268013533, 0.0181749, -0.00750087, -0.197501
Collision
Collision
1652268013550, 0.0181749, -0.00750086, -0.197501
Collision
Collision
1652268013555, 0.0181756, -0.00750076, -0.197501
Collision
Collision
1652268013557, 0.0181763, -0.00750065, -0.197501
Collision
Collision
1652268013572, 0.0181767, -0.00750062, -0.1975
Collision
Collision
1652268013574, 0.0181767, -0.0075006, -0.1975
Collision
Collision
1652268013577, 0.0181767, -0.00750067, -0.197501
Collision
Collision
1652268013580, 0.0181767, -0.00750064, -0.197501
Collision
Collision
1652268013582, 0.0181767, -0.00750061, -0.197501
Collision
Collision
1652268013597, 0.0181767, -0.00750058, -0.197501
Collision
Collision
1652268013599, 0.0181767, -0.00750056, -0.197501
Collision
Collision
1652268013603, 0.0181767, -0.00750053, -0.197501
Collision
Collision
1652268013609, 0.0181767, -0.00750051, -0.197501
Collision
Collision
1652268013620, 0.0181767, -0.00750051, -0.197501
Collision
Collision
1652268013625, 0.0181767, -0.00750051, -0.197501
Collision
Collision
1652268013637, 0.0181767, -0.00750052, -0.197501
Collision
Collision
1652268013639, 0.0181767, -0.00750052, -0.197501
Collision
Collision
1652268013643, 0.0181767, -0.00750053, -0.197501
Collision
Collision
1652268013655, 0.0181767, -0.00750053, -0.197501
Collision
Collision
1652268013658, 0.0181767, -0.00750054, -0.197501
Collision
Collision
1652268013675, 0.0181767, -0.00750055, -0.197501
Collision
Collision
1652268013678, 0.0181767, -0.00750056, -0.197501
Collision
Collision
1652268013687, 0.0181767, -0.00750058, -0.197501
Collision
Collision
1652268013692, 0.0181767, -0.00750059, -0.197501
Collision
Collision
