1652268011411, 0.01, 0.01, -0.1975
1652268013698, 0.0181767, -0.00750061, -0.197501
Collision
Collision
1652268013705, 0.0181767, -0.00750064, -0.197501
Collision
Collision
1652268013708, 0.0181767, -0.00750066, -0.197501
Collision
Collision
1652268013720, 0.0181767, -0.00750069, -0.197501
Collision
Collision
1652268013722, 0.0181767, -0.00750072, -0.197501
Collision
Collision
1652268013726, 0.0181767, -0.00750076, -0.197501
Collision
Collision
1652268013729, 0.0181767, -0.00750079, -0.197501
Collision
Collision
1652268013739, 0.0181767, -0.00750084, -0.197501
Collision
Collision
1652268013741, 0.0181767, -0.00750091, -0.197501
Collision
Collision
1652268013745, 0.0181767, -0.00750097, -0.197501
Collision
Collision
1652268013747, 0.0181767, -0.00750102, -0.197501
Collision
Collision
1652268013757, 0.0181767, -0.00750107, -0.1975
Collision
Collision
1652268013761, 0.0181767, -0.00750112, -0.1975
Collision
Collision
1652268013763, 0.0181767, -0.00750117, -0.1975
Collision
Collision
1652268013775, 0.0181767, -0.00750122, -0.1975
Collision
Collision
1652268013779, 0.0181767, -0.00750127, -0.1975
Collision
Collision
1652268013791, 0.0181767, -0.00750132, -0.1975
Collision
Collision
1652268013796, 0.0181767, -0.00750137, -0.1975
Collision
Collision
1652268013799, 0.0181767, -0.00750141, -0.1975
Collision
Collision
1652268013810, 0.0181767, -0.00750146, -0.1975
Collision
Collision
1652268013812, 0.0181767, -0.0075015, -0.1975
Collision
Collision
1652268013815, 0.0181767, -0.00750154, -0.1975
Collision
Collision
1652268013818, 0.0181767, -0.00750157, -0.1975
Collision
Collision
1652268013828, 0.0181767, -0.00750161, -0.1975
Collision
Collision
1652268013832, 0.0181767, -0.00750165, -0.1975
Collision
Collision
1652268013844, 0.0181767, -0.00750168, -0.1975
Collision
Collision
1652268013849, 0.0181767, -0.00750171, -0.1975
Collision
Collision
1652268013861, 0.0181767, -0.00750174, -0.1975
Collision
Collision
1652268013863, 0.0181767, -0.00750176, -0.1975
Collision
Collision
1652268013865, 0.0181767, -0.00750179, -0.1975
Collision
Collision
1652268013867, 0.0181767, -0.00750181, -0.1975
Collision
Collision
1652268013878, 0.0181767, -0.00750184, -0.1975
Collision
Collision
1652268013881, 0.0181767, -0.00750186, -0.1975
Collision
Collision
1652268013884, 0.0181767, -0.00750188, -0.1975
Collision
Collision
1652268013896, 0.0181767, -0.00750191, -0.1975
Collision
Collision
1652268013901, 0.0181767, -0.00750193, -0.1975
Collision
Collision
1652268013903, 0.0181767, -0.00750195, -0.1975
Collision
Collision
1652268013915, 0.0181767, -0.00750197, -0.1975
Collision
Collision
1652268013919, 0.0181767, -0.00750199, -0.1975
Collision
Collision
1652268013936, 0.0181767, -0.00750201, -0.1975
Collision
Collision
1652268013948, 0.0181767, -0.00750202, -0.1975
Collision
Collision
1652268013950, 0.0181767, -0.00750204, -0.1975
Collision
Collision
1652268013954, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268013957, 0.0181767, -0.00750207, -0.1975
Collision
Collision
1652268013971, 0.0181767, -0.00750209, -0.1975
Collision
Collision
1652268013975, 0.0181767, -0.00750211, -0.1975
Collision
Collision
1652268013984, 0.0181767, -0.00750212, -0.1975
Collision
Collision
1652268013988, 0.0181767, -0.00750213, -0.1975
Collision
Collision
1652268013991, 0.0181767, -0.00750215, -0.1975
Collision
Collision
1652268014003, 0.0181767, -0.00750216, -0.1975
Collision
Collision
1652268014007, 0.0181767, -0.00750217, -0.1975
Collision
Collision
1652268014019, 0.0181767, -0.00750217, -0.1975
Collision
Collision
1652268014024, 0.0181767, -0.00750218, -0.1975
Collision
Collision
1652268014036, 0.0181767, -0.00750218, -0.1975
Collision
Collision
1652268014040, 0.0181767, -0.00750219, -0.1975
Collision
Collision
1652268014052, 0.0181767, -0.00750219, -0.1975
Collision
Collision
1652268014058, 0.0181767, -0.0075022, -0.1975
Collision
Collision
1652268014061, 0.0181767, -0.0075022, -0.1975
Collision
Collision
1652268014072, 0.0181767, -0.00750221, -0.1975
Collision
Collision
1652268014076, 0.0181767, -0.00750221, -0.1975
Collision
Collision
1652268014088, 0.0181767, -0.00750222, -0.1975
Collision
Collision
1652268014090, 0.0181767, -0.00750223, -0.1975
Collision
Collision
1652268014094, 0.0181767, -0.00750223, -0.1975
Collision
Collision
1652268014106, 0.0181767, -0.00750223, -0.1975
Collision
Collision
1652268014110, 0.0181767, -0.00750224, -0.1975
Collision
Collision
1652268014112, 0.0181767, -0.00750224, -0.1975
Collision
Collision
1652268014123, 0.0181767, -0.00750225, -0.1975
Collision
Collision
1652268014125, 0.0181767, -0.00750225, -0.1975
Collision
Collision
1652268014128, 0.0181767, -0.00750225, -0.1975
Collision
Collision
1652268014139, 0.0181767, -0.00750225, -0.1975
Collision
Collision
1652268014141, 0.0181767, -0.00750225, -0.1975
Collision
Collision
1652268014144, 0.0181767, -0.00750224, -0.1975
Collision
Collision
1652268014154, 0.0181767, -0.00750224, -0.1975
Collision
Collision
1652268014157, 0.0181767, -0.00750224, -0.1975
Collision
Collision
1652268014162, 0.0181767, -0.00750224, -0.1975
Collision
Collision
1652268014173, 0.0181767, -0.00750223, -0.1975
Collision
Collision
1652268014175, 0.0181767, -0.00750223, -0.1975
Collision
Collision
1652268014179, 0.0181767, -0.00750222, -0.1975
Collision
Collision
1652268014182, 0.0181767, -0.00750222, -0.1975
Collision
Collision
1652268014192, 0.0181767, -0.00750221, -0.1975
Collision
Collision
1652268014196, 0.0181767, -0.00750221, -0.1975
Collision
Collision
1652268014198, 0.0181767, -0.00750221, -0.1975
Collision
Collision
1652268014209, 0.0181767, -0.0075022, -0.1975
Collision
Collision
1652268014213, 0.0181767, -0.0075022, -0.1975
Collision
Collision
1652268014225, 0.0181767, -0.00750219, -0.1975
Collision
Collision
1652268014227, 0.0181767, -0.00750219, -0.1975
Collision
Collision
1652268014230, 0.0181767, -0.00750219, -0.1975
Collision
Collision
1652268014242, 0.0181767, -0.00750219, -0.1975
Collision
Collision
1652268014247, 0.0181767, -0.00750218, -0.1975
Collision
Collision
1652268014259, 0.0181767, -0.00750218, -0.1975
Collision
Collision
1652268014261, 0.0181767, -0.00750218, -0.1975
Collision
Collision
1652268014264, 0.0181767, -0.00750218, -0.1975
Collision
Collision
1652268014268, 0.0181767, -0.00750217, -0.1975
Collision
Collision
1652268014277, 0.0181767, -0.00750217, -0.1975
Collision
Collision
1652268014281, 0.0181767, -0.00750216, -0.1975
Collision
Collision
1652268014292, 0.0181767, -0.00750216, -0.1975
Collision
Collision
1652268014295, 0.0181767, -0.00750215, -0.1975
Collision
Collision
1652268014298, 0.0181767, -0.00750215, -0.1975
Collision
Collision
1652268014310, 0.0181767, -0.00750214, -0.1975
Collision
Collision
1652268014315, 0.0181767, -0.00750214, -0.1975
Collision
Collision
1652268014327, 0.0181767, -0.00750213, -0.1975
Collision
Collision
1652268014330, 0.0181767, -0.00750213, -0.1975
Collision
Collision
1652268014332, 0.0181767, -0.00750212, -0.1975
Collision
Collision
1652268014343, 0.0181767, -0.00750212, -0.1975
Collision
Collision
1652268014347, 0.0181767, -0.00750211, -0.1975
Collision
Collision
1652268014359, 0.0181767, -0.00750211, -0.1975
Collision
Collision
1652268014361, 0.0181767, -0.0075021, -0.1975
Collision
Collision
1652268014365, 0.0181767, -0.0075021, -0.1975
Collision
Collision
1652268014376, 0.0181767, -0.0075021, -0.1975
Collision
Collision
1652268014380, 0.0181767, -0.00750209, -0.1975
Collision
Collision
1652268014391, 0.0181767, -0.00750209, -0.1975
Collision
Collision
1652268014393, 0.0181767, -0.00750209, -0.1975
Collision
Collision
1652268014395, 0.0181767, -0.00750208, -0.1975
Collision
Collision
1652268014398, 0.0181767, -0.00750208, -0.1975
Collision
Collision
1652268014410, 0.0181767, -0.00750207, -0.1975
Collision
Collision
1652268014414, 0.0181767, -0.00750207, -0.1975
Collision
Collision
1652268014431, 0.0181767, -0.00750207, -0.1975
Collision
Collision
1652268014442, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014445, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014448, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014462, 0.0181767, -0.00750205, -0.1975
Collision
Collision
1652268014466, 0.0181767, -0.00750205, -0.1975
Collision
Collision
1652268014479, 0.0181767, -0.00750205, -0.1975
Collision
Collision
1652268014482, 0.0181767, -0.00750205, -0.1975
Collision
Collision
1652268014493, 0.0181767, -0.00750205, -0.1975
Collision
Collision
1652268014499, 0.0181767, -0.00750205, -0.1975
Collision
Collision
1652268014504, 0.0181767, -0.00750205, -0.1975
Collision
Collision
1652268014512, 0.0181767, -0.00750205, -0.1975
Collision
Collision
1652268014516, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014526, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014528, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014533, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014549, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014552, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014562, 0.0181767, -0.00750206, -0.1975
Collision
Collision
1652268014566, 0.0181767, -0.00750207, -0.1975
Collision
Collision
1652268014570, 0.0181767, -0.00750207, -0.1975
Collision
Collision
1652268014579, 0.0181767, -0.00750207, -0.1975
Collision
Collision
1652268014581, 0.0181767, -0.00750208, -0.1975
Collision
Collision
1652268014584, 0.0181767, -0.00750208, -0.1975
Collision
Collision
1652268014596, 0.0181767, -0.00750209, -0.1975
Collision
Collision
1652268014600, 0.0181767, -0.00750209, -0.1975
Collision
Collision
1652268014613, 0.0181767, -0.0075021, -0.1975
Collision
Collision
1652268014615, 0.0181767, -0.0075021, -0.1975
Collision
Collision
1652268014619, 0.0181767, -0.00750211, -0.1975
Collision
Collision
1652268014630, 0.0181767, -0.00750212, -0.1975
Collision
Collision
1652268014634, 0.0181767, -0.00750212, -0.1975
Collision
Collision
1652268014646, 0.0181767, -0.00750213, -0.1975
Collision
Collision
1652268014651, 0.0181767, -0.00750214, -0.1975
Collision
Collision
1652268014653, 0.0181767, -0.00750215, -0.1975
Collision
Collision
1652268014663, 0.0181767, -0.00750215, -0.1975
Collision
Collision
1652268014667, 0.0181767, -0.00750216, -0.1975
Collision
Collision
1652268014678, 0.0181767, -0.00750217, -0.1975
Collision
Collision
1652268014681, 0.0181767, -0.00750218, -0.1975
Collision
Collision
1652268014684, 0.0181767, -0.00750219, -0.1975
Collision
Collision
1652268014697, 0.0181767, -0.0075022, -0.1975
Collision
Collision
1652268014701, 0.0181767, -0.00750221, -0.1975
Collision
Collision
1652268014713, 0.0181767, -0.00750221, -0.1975
Collision
Collision
1652268014718, 0.0181767, -0.00750222, -0.1975
Collision
Collision
1652268014722, 0.0181767, -0.00750223, -0.1975
Collision
Collision
1652268014731, 0.0181767, -0.00750224, -0.1975
Collision
Collision
1652268014733, 0.0181767, -0.00750225, -0.1975
Collision
Collision
1652268014737, 0.0181767, -0.00750225, -0.1975
Collision
Collision
1652268014744, 0.0181767, -0.00750226, -0.1975
Collision
Collision
1652268014751, 0.0181767, -0.00750227, -0.1975
Collision
Collision
1652268014755, 0.0181767, -0.00750227, -0.1975
Collision
Collision
1652268014760, 0.0181767, -0.00750228, -0.1975
Collision
Collision
1652268014766, 0.0181767, -0.00750228, -0.1975
Collision
Collision
1652268014768, 0.0181767, -0.00750229, -0.1975
Collision
Collision
1652268014772, 0.0181767, -0.00750229, -0.1975
Collision
Collision
1652268014784, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268014788, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268014792, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268014801, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268014805, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268014807, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268014810, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268014812, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268014818, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268014820, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268014824, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268014836, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268014841, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014844, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014847, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014855, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014857, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014860, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014870, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014873, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014876, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014879, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014884, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014890, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014894, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014898, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014900, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014907, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014910, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014924, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014929, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014931, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014942, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014946, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014950, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014959, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014961, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014963, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014970, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014977, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014980, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014982, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014992, 0.0181767, -0.00750234, -0.1975
Collision
Collision
1652268014996, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268014999, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015009, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015013, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015019, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015027, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015031, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015033, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015043, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015047, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015049, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015060, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015062, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015065, 0.0181767, -0.00750233, -0.1975
Collision
Collision
1652268015077, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015081, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015083, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015090, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015094, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015099, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015111, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015115, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015126, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015129, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015132, 0.0181767, -0.00750232, -0.1975
Collision
Collision
1652268015135, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015137, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015144, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015148, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015153, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015161, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015165, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015177, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015181, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015183, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015193, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015195, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015199, 0.0181767, -0.00750231, -0.1975
Collision
Collision
1652268015211, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015215, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015227, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015229, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015233, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015245, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015247, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015252, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015263, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015265, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015269, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015282, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015284, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015286, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015293, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015299, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015303, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015307, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015314, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015319, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015322, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015332, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015336, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015347, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015349, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015353, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015365, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015368, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015372, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015378, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015385, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015388, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015390, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015401, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015406, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015417, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015419, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015423, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015435, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015440, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015444, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015446, 0.0181767, -0.0075023, -0.1975
Collision
Collision
1652268015448, 0.0181767, -0.0075023, -0.1975
